D:\Apps\Python\Python3\python.exe E:\Users\Andy\PycharmProjects\Genealogy\python\DatabaseVault_threaded.py -w 7 
=================================================================
  DATABASE VAULT  —  SESSION START
=================================================================
  Started   : 2026-05-10  01:19:00
  Machine   : ELLA5
  OS        : Windows 11 (10.0.26200)
  Python    : 3.14.3
  CPU cores : 24 physical  /  24 logical
  Total RAM : 127.3 GB
  Page file : 8.0 GB  (Windows swap / page file)
  GPU note  : SQLite + Python CSV is CPU + disk only — no GPU involvement.
=================================================================


Found 10 CSV file(s).  Launching up to 7 thread(s).


--- [census-1850.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1850.db ---

--- [census-1860.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1860.db ---

--- [census-1870.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1870.db ---

--- [census-1880.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1880.db ---

--- [census-1900.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1900.db ---

--- [census-1910.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1910.db ---

--- [census-1920.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1920.db ---
  [MasterVault_1850.db]  500,000 records  @  2026-05-10  01:19:31
  [MasterVault_1860.db]  500,000 records  @  2026-05-10  01:19:33
  [MasterVault_1870.db]  500,000 records  @  2026-05-10  01:19:36
  [MasterVault_1900.db]  500,000 records  @  2026-05-10  01:19:38
  [MasterVault_1880.db]  500,000 records  @  2026-05-10  01:19:40
  [MasterVault_1920.db]  500,000 records  @  2026-05-10  01:19:43
  [MasterVault_1910.db]  500,000 records  @  2026-05-10  01:19:44
  [MasterVault_1900.db]  73,000,000 records  @  2026-05-10  02:20:13
  [MasterVault_1910.db]  71,000,000 records  @  2026-05-10  02:20:19
  [MasterVault_1930.db]  51,000,000 records  @  2026-05-10  02:20:21
  [MasterVault_1920.db]  72,500,000 records  @  2026-05-10  02:20:26
  [MasterVault_1940.db]  46,500,000 records  @  2026-05-10  02:20:31
  [MasterVault_1900.db]  73,500,000 records  @  2026-05-10  02:20:33
  [MasterVault_1950.db]  33,000,000 records  @  2026-05-10  02:20:35
  [MasterVault_1910.db]  71,500,000 records  @  2026-05-10  02:20:39
  [MasterVault_1930.db]  51,500,000 records  @  2026-05-10  02:20:40
  [MasterVault_1920.db]  73,000,000 records  @  2026-05-10  02:20:46
  [MasterVault_1940.db]  47,000,000 records  @  2026-05-10  02:20:50
  [MasterVault_1900.db]  74,000,000 records  @  2026-05-10  02:20:52
  [MasterVault_1950.db]  33,500,000 records  @  2026-05-10  02:20:54
  [MasterVault_1930.db]  52,000,000 records  @  2026-05-10  02:20:58
  [MasterVault_1910.db]  72,000,000 records  @  2026-05-10  02:21:00
  [MasterVault_1920.db]  73,500,000 records  @  2026-05-10  02:21:06
  [MasterVault_1940.db]  47,500,000 records  @  2026-05-10  02:21:09
  [MasterVault_1900.db]  74,500,000 records  @  2026-05-10  02:21:12
  [MasterVault_1950.db]  34,000,000 records  @  2026-05-10  02:21:14
  [MasterVault_1930.db]  52,500,000 records  @  2026-05-10  02:21:18
  [MasterVault_1910.db]  72,500,000 records  @  2026-05-10  02:21:20
  [MasterVault_1920.db]  74,000,000 records  @  2026-05-10  02:21:25
  [MasterVault_1940.db]  48,000,000 records  @  2026-05-10  02:21:29
  [MasterVault_1900.db]  75,000,000 records  @  2026-05-10  02:21:31
  [MasterVault_1950.db]  34,500,000 records  @  2026-05-10  02:21:34
  [MasterVault_1930.db]  53,000,000 records  @  2026-05-10  02:21:37
  [MasterVault_1910.db]  73,000,000 records  @  2026-05-10  02:21:40
  [MasterVault_1920.db]  74,500,000 records  @  2026-05-10  02:21:45
  [MasterVault_1940.db]  48,500,000 records  @  2026-05-10  02:21:48
  [MasterVault_1900.db]  75,500,000 records  @  2026-05-10  02:21:50
  [MasterVault_1950.db]  35,000,000 records  @  2026-05-10  02:21:53
  [MasterVault_1930.db]  53,500,000 records  @  2026-05-10  02:21:56
  [MasterVault_1910.db]  73,500,000 records  @  2026-05-10  02:22:00
  [MasterVault_1920.db]  75,000,000 records  @  2026-05-10  02:22:04
  [MasterVault_1940.db]  49,000,000 records  @  2026-05-10  02:22:07
  [MasterVault_1900.db]  76,000,000 records  @  2026-05-10  02:22:10
  [MasterVault_1950.db]  35,500,000 records  @  2026-05-10  02:22:13
  [MasterVault_1930.db]  54,000,000 records  @  2026-05-10  02:22:16
  [MasterVault_1910.db]  74,000,000 records  @  2026-05-10  02:22:19
  [MasterVault_1920.db]  75,500,000 records  @  2026-05-10  02:22:23
  [MasterVault_1940.db]  49,500,000 records  @  2026-05-10  02:22:26
  [MasterVault_1900.db]  76,500,000 records  @  2026-05-10  02:22:29
  [MasterVault_1950.db]  36,000,000 records  @  2026-05-10  02:22:32
  [MasterVault_1930.db]  54,500,000 records  @  2026-05-10  02:22:35
  [MasterVault_1910.db]  74,500,000 records  @  2026-05-10  02:22:39
  [MasterVault_1920.db]  76,000,000 records  @  2026-05-10  02:22:43
  [MasterVault_1940.db]  50,000,000 records  @  2026-05-10  02:22:46
  [MasterVault_1900.db]  77,000,000 records  @  2026-05-10  02:22:49
  [MasterVault_1950.db]  36,500,000 records  @  2026-05-10  02:22:52
  [MasterVault_1930.db]  55,000,000 records  @  2026-05-10  02:22:55
  [MasterVault_1910.db]  75,000,000 records  @  2026-05-10  02:22:59
  [MasterVault_1920.db]  76,500,000 records  @  2026-05-10  02:23:03
  [MasterVault_1940.db]  50,500,000 records  @  2026-05-10  02:23:05
  [MasterVault_1900.db]  77,500,000 records  @  2026-05-10  02:23:08
  [MasterVault_1950.db]  37,000,000 records  @  2026-05-10  02:23:12
  [MasterVault_1930.db]  55,500,000 records  @  2026-05-10  02:23:14
  [MasterVault_1910.db]  75,500,000 records  @  2026-05-10  02:23:19
  [MasterVault_1920.db]  77,000,000 records  @  2026-05-10  02:23:22
  [MasterVault_1940.db]  51,000,000 records  @  2026-05-10  02:23:24
  [MasterVault_1900.db]  78,000,000 records  @  2026-05-10  02:23:28
  [MasterVault_1950.db]  37,500,000 records  @  2026-05-10  02:23:31
  [MasterVault_1930.db]  56,000,000 records  @  2026-05-10  02:23:33
  [MasterVault_1910.db]  76,000,000 records  @  2026-05-10  02:23:39
  [MasterVault_1920.db]  77,500,000 records  @  2026-05-10  02:23:42
  [MasterVault_1940.db]  51,500,000 records  @  2026-05-10  02:23:44
  [MasterVault_1900.db]  78,500,000 records  @  2026-05-10  02:23:47
  [MasterVault_1950.db]  38,000,000 records  @  2026-05-10  02:23:51
  [MasterVault_1930.db]  56,500,000 records  @  2026-05-10  02:23:53
  [MasterVault_1910.db]  76,500,000 records  @  2026-05-10  02:23:58
  [MasterVault_1920.db]  78,000,000 records  @  2026-05-10  02:24:01
  [MasterVault_1940.db]  52,000,000 records  @  2026-05-10  02:24:03
  [MasterVault_1900.db]  79,000,000 records  @  2026-05-10  02:24:06
  [MasterVault_1930.db]  57,000,000 records  @  2026-05-10  02:24:11
  [MasterVault_1950.db]  38,500,000 records  @  2026-05-10  02:24:11
  [MasterVault_1910.db]  77,000,000 records  @  2026-05-10  02:24:18
  [MasterVault_1920.db]  78,500,000 records  @  2026-05-10  02:24:21
  [MasterVault_1940.db]  52,500,000 records  @  2026-05-10  02:24:21
  [MasterVault_1900.db]  79,500,000 records  @  2026-05-10  02:24:26
  [MasterVault_1930.db]  57,500,000 records  @  2026-05-10  02:24:30
  [MasterVault_1950.db]  39,000,000 records  @  2026-05-10  02:24:32
  [MasterVault_1910.db]  77,500,000 records  @  2026-05-10  02:24:38
  [MasterVault_1940.db]  53,000,000 records  @  2026-05-10  02:24:40
  [MasterVault_1920.db]  79,000,000 records  @  2026-05-10  02:24:42
  [MasterVault_1900.db]  80,000,000 records  @  2026-05-10  02:24:45
  [MasterVault_1930.db]  58,000,000 records  @  2026-05-10  02:24:49
  [MasterVault_1950.db]  39,500,000 records  @  2026-05-10  02:24:51
  [MasterVault_1940.db]  53,500,000 records  @  2026-05-10  02:24:57
  [MasterVault_1910.db]  78,000,000 records  @  2026-05-10  02:24:59
  [MasterVault_1920.db]  79,500,000 records  @  2026-05-10  02:25:01
  [MasterVault_1900.db]  80,500,000 records  @  2026-05-10  02:25:05
  [MasterVault_1930.db]  58,500,000 records  @  2026-05-10  02:25:09
  [MasterVault_1950.db]  40,000,000 records  @  2026-05-10  02:25:11
  [MasterVault_1940.db]  54,000,000 records  @  2026-05-10  02:25:17
  [MasterVault_1920.db]  80,000,000 records  @  2026-05-10  02:25:19
  [MasterVault_1910.db]  78,500,000 records  @  2026-05-10  02:25:21
  [MasterVault_1900.db]  81,000,000 records  @  2026-05-10  02:25:24
  [MasterVault_1930.db]  59,000,000 records  @  2026-05-10  02:25:27
  [MasterVault_1950.db]  40,500,000 records  @  2026-05-10  02:25:30
  [MasterVault_1900.db]  DONE — 81,283,304 records in 66.5 min.

=================================================================
  STATS REPORT  —  File: census-1900.csv
=================================================================

  TIMING
    Wall clock elapsed : 3,992.2 sec  (66.54 min)
    CPU user time      : 11,157.2 sec
    CPU system time    : 1,734.7 sec
    CPU total time     : 12,891.9 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 3.3%
    End    : 22.1%

  MEMORY  (RAM)
    Start  used : 23.80 GB  (18.7%)
    End    used : 27.69 GB  (21.8%)
    Available   : 99.59 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.16 GB  (2.0%)
    End    used : 0.08 GB  (1.0%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 186.5 GB  (5.0%)
    End    used : 273.9 GB  (7.4%)
    Space added : +87.43 GB  (new database data written this run)
    Free now    : 3452.1 GB

  DISK I/O  (system-wide, all drives combined)
    Data read      : 48.07 GB  (12.3 MB/s avg)
    Data written   : 97.15 GB  (24.9 MB/s avg)
    Read ops       : 454,491
    Write ops      : 1,325,148

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================

record_count :  81283304
dtime        :  3992.1832995414734
recPerSec    :  20360.6142055992
  [MasterVault_1940.db]  54,500,000 records  @  2026-05-10  02:25:35
  [MasterVault_1920.db]  80,500,000 records  @  2026-05-10  02:25:37
  [MasterVault_1910.db]  79,000,000 records  @  2026-05-10  02:25:39
  [MasterVault_1930.db]  59,500,000 records  @  2026-05-10  02:25:43
  [MasterVault_1950.db]  41,000,000 records  @  2026-05-10  02:25:45
  [MasterVault_1940.db]  55,000,000 records  @  2026-05-10  02:25:49
  [MasterVault_1920.db]  81,000,000 records  @  2026-05-10  02:25:52
  [MasterVault_1910.db]  79,500,000 records  @  2026-05-10  02:25:54
  [MasterVault_1930.db]  60,000,000 records  @  2026-05-10  02:25:57
  [MasterVault_1950.db]  41,500,000 records  @  2026-05-10  02:26:00
  [MasterVault_1940.db]  55,500,000 records  @  2026-05-10  02:26:04
  [MasterVault_1920.db]  81,500,000 records  @  2026-05-10  02:26:06
  [MasterVault_1910.db]  80,000,000 records  @  2026-05-10  02:26:09
  [MasterVault_1930.db]  60,500,000 records  @  2026-05-10  02:26:12
  [MasterVault_1950.db]  42,000,000 records  @  2026-05-10  02:26:15
  [MasterVault_1940.db]  56,000,000 records  @  2026-05-10  02:26:18
  [MasterVault_1920.db]  82,000,000 records  @  2026-05-10  02:26:21
  [MasterVault_1910.db]  80,500,000 records  @  2026-05-10  02:26:23
  [MasterVault_1930.db]  61,000,000 records  @  2026-05-10  02:26:26
  [MasterVault_1950.db]  42,500,000 records  @  2026-05-10  02:26:29
  [MasterVault_1940.db]  56,500,000 records  @  2026-05-10  02:26:33
  [MasterVault_1920.db]  82,500,000 records  @  2026-05-10  02:26:35
  [MasterVault_1910.db]  81,000,000 records  @  2026-05-10  02:26:38
  [MasterVault_1930.db]  61,500,000 records  @  2026-05-10  02:26:41
  [MasterVault_1950.db]  43,000,000 records  @  2026-05-10  02:26:44
  [MasterVault_1940.db]  57,000,000 records  @  2026-05-10  02:26:47
  [MasterVault_1920.db]  83,000,000 records  @  2026-05-10  02:26:50
  [MasterVault_1910.db]  81,500,000 records  @  2026-05-10  02:26:53
  [MasterVault_1930.db]  62,000,000 records  @  2026-05-10  02:26:55
  [MasterVault_1950.db]  43,500,000 records  @  2026-05-10  02:26:59
  [MasterVault_1940.db]  57,500,000 records  @  2026-05-10  02:27:02
  [MasterVault_1920.db]  83,500,000 records  @  2026-05-10  02:27:04
  [MasterVault_1930.db]  62,500,000 records  @  2026-05-10  02:27:08
  [MasterVault_1910.db]  82,000,000 records  @  2026-05-10  02:27:10
  [MasterVault_1950.db]  44,000,000 records  @  2026-05-10  02:27:13
  [MasterVault_1940.db]  58,000,000 records  @  2026-05-10  02:27:16
  [MasterVault_1920.db]  84,000,000 records  @  2026-05-10  02:27:19
  [MasterVault_1930.db]  63,000,000 records  @  2026-05-10  02:27:22
  [MasterVault_1910.db]  82,500,000 records  @  2026-05-10  02:27:25
  [MasterVault_1950.db]  44,500,000 records  @  2026-05-10  02:27:28
  [MasterVault_1940.db]  58,500,000 records  @  2026-05-10  02:27:31
  [MasterVault_1920.db]  84,500,000 records  @  2026-05-10  02:27:34
  [MasterVault_1930.db]  63,500,000 records  @  2026-05-10  02:27:37
  [MasterVault_1910.db]  83,000,000 records  @  2026-05-10  02:27:39
  [MasterVault_1950.db]  45,000,000 records  @  2026-05-10  02:27:42
  [MasterVault_1940.db]  59,000,000 records  @  2026-05-10  02:27:45
  [MasterVault_1920.db]  85,000,000 records  @  2026-05-10  02:27:48
  [MasterVault_1930.db]  64,000,000 records  @  2026-05-10  02:27:51
  [MasterVault_1910.db]  83,500,000 records  @  2026-05-10  02:27:54
  [MasterVault_1950.db]  45,500,000 records  @  2026-05-10  02:27:57
  [MasterVault_1940.db]  59,500,000 records  @  2026-05-10  02:28:00
  [MasterVault_1920.db]  85,500,000 records  @  2026-05-10  02:28:03
  [MasterVault_1930.db]  64,500,000 records  @  2026-05-10  02:28:06
  [MasterVault_1910.db]  84,000,000 records  @  2026-05-10  02:28:09
  [MasterVault_1950.db]  46,000,000 records  @  2026-05-10  02:28:12
  [MasterVault_1940.db]  60,000,000 records  @  2026-05-10  02:28:14
  [MasterVault_1920.db]  86,000,000 records  @  2026-05-10  02:28:17
  [MasterVault_1930.db]  65,000,000 records  @  2026-05-10  02:28:20
  [MasterVault_1910.db]  84,500,000 records  @  2026-05-10  02:28:24
  [MasterVault_1950.db]  46,500,000 records  @  2026-05-10  02:28:26
  [MasterVault_1940.db]  60,500,000 records  @  2026-05-10  02:28:29
  [MasterVault_1920.db]  86,500,000 records  @  2026-05-10  02:28:32
  [MasterVault_1930.db]  65,500,000 records  @  2026-05-10  02:28:35
  [MasterVault_1910.db]  85,000,000 records  @  2026-05-10  02:28:39
  [MasterVault_1950.db]  47,000,000 records  @  2026-05-10  02:28:41
  [MasterVault_1940.db]  61,000,000 records  @  2026-05-10  02:28:43
  [MasterVault_1920.db]  87,000,000 records  @  2026-05-10  02:28:46
  [MasterVault_1930.db]  66,000,000 records  @  2026-05-10  02:28:50
  [MasterVault_1910.db]  85,500,000 records  @  2026-05-10  02:28:53
  [MasterVault_1950.db]  47,500,000 records  @  2026-05-10  02:28:56
  [MasterVault_1940.db]  61,500,000 records  @  2026-05-10  02:28:58
  [MasterVault_1920.db]  87,500,000 records  @  2026-05-10  02:29:01
  [MasterVault_1930.db]  66,500,000 records  @  2026-05-10  02:29:04
  [MasterVault_1910.db]  86,000,000 records  @  2026-05-10  02:29:08
  [MasterVault_1950.db]  48,000,000 records  @  2026-05-10  02:29:10
  [MasterVault_1940.db]  62,000,000 records  @  2026-05-10  02:29:13
  [MasterVault_1920.db]  88,000,000 records  @  2026-05-10  02:29:15
  [MasterVault_1930.db]  67,000,000 records  @  2026-05-10  02:29:19
  [MasterVault_1910.db]  86,500,000 records  @  2026-05-10  02:29:23
  [MasterVault_1950.db]  48,500,000 records  @  2026-05-10  02:29:25
  [MasterVault_1940.db]  62,500,000 records  @  2026-05-10  02:29:27
  [MasterVault_1920.db]  88,500,000 records  @  2026-05-10  02:29:30
  [MasterVault_1930.db]  67,500,000 records  @  2026-05-10  02:29:33
  [MasterVault_1910.db]  87,000,000 records  @  2026-05-10  02:29:38
  [MasterVault_1950.db]  49,000,000 records  @  2026-05-10  02:29:40
  [MasterVault_1940.db]  63,000,000 records  @  2026-05-10  02:29:42
  [MasterVault_1920.db]  89,000,000 records  @  2026-05-10  02:29:44
  [MasterVault_1930.db]  68,000,000 records  @  2026-05-10  02:29:48
  [MasterVault_1910.db]  87,500,000 records  @  2026-05-10  02:29:52
  [MasterVault_1950.db]  49,500,000 records  @  2026-05-10  02:29:54
  [MasterVault_1940.db]  63,500,000 records  @  2026-05-10  02:29:56
  [MasterVault_1920.db]  89,500,000 records  @  2026-05-10  02:29:58
  [MasterVault_1930.db]  68,500,000 records  @  2026-05-10  02:30:02
  [MasterVault_1910.db]  88,000,000 records  @  2026-05-10  02:30:07
  [MasterVault_1950.db]  50,000,000 records  @  2026-05-10  02:30:07
  [MasterVault_1940.db]  64,000,000 records  @  2026-05-10  02:30:11
  [MasterVault_1920.db]  90,000,000 records  @  2026-05-10  02:30:13
  [MasterVault_1930.db]  69,000,000 records  @  2026-05-10  02:30:17
  [MasterVault_1950.db]  50,500,000 records  @  2026-05-10  02:30:22
  [MasterVault_1910.db]  88,500,000 records  @  2026-05-10  02:30:23
  [MasterVault_1940.db]  64,500,000 records  @  2026-05-10  02:30:25
  [MasterVault_1920.db]  90,500,000 records  @  2026-05-10  02:30:27
  [MasterVault_1930.db]  69,500,000 records  @  2026-05-10  02:30:31
  [MasterVault_1940.db]  65,000,000 records  @  2026-05-10  02:30:37
  [MasterVault_1950.db]  51,000,000 records  @  2026-05-10  02:30:37
  [MasterVault_1920.db]  91,000,000 records  @  2026-05-10  02:30:40
  [MasterVault_1910.db]  89,000,000 records  @  2026-05-10  02:30:40
  [MasterVault_1930.db]  70,000,000 records  @  2026-05-10  02:30:46
  [MasterVault_1940.db]  65,500,000 records  @  2026-05-10  02:30:51
  [MasterVault_1920.db]  91,500,000 records  @  2026-05-10  02:30:53
  [MasterVault_1950.db]  51,500,000 records  @  2026-05-10  02:30:53
  [MasterVault_1910.db]  89,500,000 records  @  2026-05-10  02:30:56
  [MasterVault_1930.db]  70,500,000 records  @  2026-05-10  02:31:00
  [MasterVault_1920.db]  92,000,000 records  @  2026-05-10  02:31:05
  [MasterVault_1940.db]  66,000,000 records  @  2026-05-10  02:31:06
  [MasterVault_1950.db]  52,000,000 records  @  2026-05-10  02:31:09
  [MasterVault_1910.db]  90,000,000 records  @  2026-05-10  02:31:11
  [MasterVault_1930.db]  71,000,000 records  @  2026-05-10  02:31:15
  [MasterVault_1940.db]  66,500,000 records  @  2026-05-10  02:31:20
  [MasterVault_1920.db]  92,500,000 records  @  2026-05-10  02:31:22
  [MasterVault_1950.db]  52,500,000 records  @  2026-05-10  02:31:24
  [MasterVault_1910.db]  90,500,000 records  @  2026-05-10  02:31:26
  [MasterVault_1930.db]  71,500,000 records  @  2026-05-10  02:31:29
  [MasterVault_1920.db]  93,000,000 records  @  2026-05-10  02:31:34  [MasterVault_1940.db]  67,000,000 records  @  2026-05-10  02:31:34

  [MasterVault_1950.db]  53,000,000 records  @  2026-05-10  02:31:38
  [MasterVault_1910.db]  91,000,000 records  @  2026-05-10  02:31:40
  [MasterVault_1930.db]  72,000,000 records  @  2026-05-10  02:31:44
  [MasterVault_1940.db]  67,500,000 records  @  2026-05-10  02:31:49
  [MasterVault_1920.db]  93,500,000 records  @  2026-05-10  02:31:49
  [MasterVault_1950.db]  53,500,000 records  @  2026-05-10  02:31:53
  [MasterVault_1910.db]  91,500,000 records  @  2026-05-10  02:31:55
  [MasterVault_1930.db]  72,500,000 records  @  2026-05-10  02:31:58
  [MasterVault_1920.db]  94,000,000 records  @  2026-05-10  02:32:03
  [MasterVault_1940.db]  68,000,000 records  @  2026-05-10  02:32:03
  [MasterVault_1950.db]  54,000,000 records  @  2026-05-10  02:32:07
  [MasterVault_1910.db]  92,000,000 records  @  2026-05-10  02:32:10
  [MasterVault_1930.db]  73,000,000 records  @  2026-05-10  02:32:12
  [MasterVault_1920.db]  94,500,000 records  @  2026-05-10  02:32:18
  [MasterVault_1940.db]  68,500,000 records  @  2026-05-10  02:32:19
  [MasterVault_1950.db]  54,500,000 records  @  2026-05-10  02:32:22
  [MasterVault_1910.db]  92,500,000 records  @  2026-05-10  02:32:24
  [MasterVault_1930.db]  73,500,000 records  @  2026-05-10  02:32:27
  [MasterVault_1920.db]  95,000,000 records  @  2026-05-10  02:32:32
  [MasterVault_1940.db]  69,000,000 records  @  2026-05-10  02:32:34
  [MasterVault_1950.db]  55,000,000 records  @  2026-05-10  02:32:37
  [MasterVault_1910.db]  93,000,000 records  @  2026-05-10  02:32:39
  [MasterVault_1930.db]  74,000,000 records  @  2026-05-10  02:32:41
  [MasterVault_1920.db]  95,500,000 records  @  2026-05-10  02:32:46
  [MasterVault_1940.db]  69,500,000 records  @  2026-05-10  02:32:48
  [MasterVault_1950.db]  55,500,000 records  @  2026-05-10  02:32:51
  [MasterVault_1910.db]  93,500,000 records  @  2026-05-10  02:32:54
  [MasterVault_1930.db]  74,500,000 records  @  2026-05-10  02:32:56
  [MasterVault_1920.db]  96,000,000 records  @  2026-05-10  02:33:01
  [MasterVault_1940.db]  70,000,000 records  @  2026-05-10  02:33:03
  [MasterVault_1950.db]  56,000,000 records  @  2026-05-10  02:33:06
  [MasterVault_1930.db]  75,000,000 records  @  2026-05-10  02:33:09
  [MasterVault_1910.db]  94,000,000 records  @  2026-05-10  02:33:09
  [MasterVault_1920.db]  96,500,000 records  @  2026-05-10  02:33:15
  [MasterVault_1940.db]  70,500,000 records  @  2026-05-10  02:33:17
  [MasterVault_1950.db]  56,500,000 records  @  2026-05-10  02:33:20
  [MasterVault_1910.db]  DONE — 94,470,240 records in 74.32 min.
  [MasterVault_1930.db]  75,500,000 records  @  2026-05-10  02:33:23

=================================================================
  STATS REPORT  —  File: census-1910.csv
=================================================================

  TIMING
    Wall clock elapsed : 4,461.5 sec  (74.36 min)
    CPU user time      : 12,287.6 sec
    CPU system time    : 1,791.1 sec
    CPU total time     : 14,078.7 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 3.3%
    End    : 7.4%

  MEMORY  (RAM)
    Start  used : 23.80 GB  (18.7%)
    End    used : 27.09 GB  (21.3%)
    Available   : 100.18 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.16 GB  (2.0%)
    End    used : 0.09 GB  (1.1%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 186.5 GB  (5.0%)
    End    used : 288.0 GB  (7.7%)
    Space added : +101.49 GB  (new database data written this run)
    Free now    : 3438.1 GB

  DISK I/O  (system-wide, all drives combined)
    Data read      : 59.27 GB  (13.6 MB/s avg)
    Data written   : 111.97 GB  (25.7 MB/s avg)
    Read ops       : 575,913
    Write ops      : 1,402,722

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================

record_count :  94470240
dtime        :  4461.465995311737
recPerSec    :  21174.708066647287
  [MasterVault_1920.db]  97,000,000 records  @  2026-05-10  02:33:27
  [MasterVault_1940.db]  71,000,000 records  @  2026-05-10  02:33:29
  [MasterVault_1950.db]  57,000,000 records  @  2026-05-10  02:33:31
  [MasterVault_1930.db]  76,000,000 records  @  2026-05-10  02:33:34
  [MasterVault_1920.db]  97,500,000 records  @  2026-05-10  02:33:37
  [MasterVault_1940.db]  71,500,000 records  @  2026-05-10  02:33:39
  [MasterVault_1950.db]  57,500,000 records  @  2026-05-10  02:33:42
  [MasterVault_1930.db]  76,500,000 records  @  2026-05-10  02:33:44
  [MasterVault_1920.db]  98,000,000 records  @  2026-05-10  02:33:48
  [MasterVault_1940.db]  72,000,000 records  @  2026-05-10  02:33:50
  [MasterVault_1950.db]  58,000,000 records  @  2026-05-10  02:33:53
  [MasterVault_1930.db]  77,000,000 records  @  2026-05-10  02:33:55
  [MasterVault_1920.db]  98,500,000 records  @  2026-05-10  02:33:59
  [MasterVault_1940.db]  72,500,000 records  @  2026-05-10  02:34:01
  [MasterVault_1950.db]  58,500,000 records  @  2026-05-10  02:34:03
  [MasterVault_1930.db]  77,500,000 records  @  2026-05-10  02:34:05
  [MasterVault_1920.db]  99,000,000 records  @  2026-05-10  02:34:09
  [MasterVault_1940.db]  73,000,000 records  @  2026-05-10  02:34:11
  [MasterVault_1950.db]  59,000,000 records  @  2026-05-10  02:34:14
  [MasterVault_1930.db]  78,000,000 records  @  2026-05-10  02:34:16
  [MasterVault_1920.db]  99,500,000 records  @  2026-05-10  02:34:20
  [MasterVault_1940.db]  73,500,000 records  @  2026-05-10  02:34:22
  [MasterVault_1950.db]  59,500,000 records  @  2026-05-10  02:34:25
  [MasterVault_1930.db]  78,500,000 records  @  2026-05-10  02:34:27
  [MasterVault_1920.db]  100,000,000 records  @  2026-05-10  02:34:30
  [MasterVault_1940.db]  74,000,000 records  @  2026-05-10  02:34:33
  [MasterVault_1950.db]  60,000,000 records  @  2026-05-10  02:34:36
  [MasterVault_1930.db]  79,000,000 records  @  2026-05-10  02:34:37
  [MasterVault_1920.db]  100,500,000 records  @  2026-05-10  02:34:41
  [MasterVault_1940.db]  74,500,000 records  @  2026-05-10  02:34:43
  [MasterVault_1950.db]  60,500,000 records  @  2026-05-10  02:34:46
  [MasterVault_1930.db]  79,500,000 records  @  2026-05-10  02:34:46
  [MasterVault_1920.db]  101,000,000 records  @  2026-05-10  02:34:52
  [MasterVault_1940.db]  75,000,000 records  @  2026-05-10  02:34:54
  [MasterVault_1930.db]  80,000,000 records  @  2026-05-10  02:34:57
  [MasterVault_1950.db]  61,000,000 records  @  2026-05-10  02:34:57
  [MasterVault_1920.db]  101,500,000 records  @  2026-05-10  02:35:02
  [MasterVault_1940.db]  75,500,000 records  @  2026-05-10  02:35:04
  [MasterVault_1930.db]  80,500,000 records  @  2026-05-10  02:35:07
  [MasterVault_1950.db]  61,500,000 records  @  2026-05-10  02:35:09
  [MasterVault_1920.db]  102,000,000 records  @  2026-05-10  02:35:13
  [MasterVault_1940.db]  76,000,000 records  @  2026-05-10  02:35:15
  [MasterVault_1930.db]  81,000,000 records  @  2026-05-10  02:35:18
  [MasterVault_1950.db]  62,000,000 records  @  2026-05-10  02:35:20
  [MasterVault_1920.db]  102,500,000 records  @  2026-05-10  02:35:24
  [MasterVault_1940.db]  76,500,000 records  @  2026-05-10  02:35:26
  [MasterVault_1930.db]  81,500,000 records  @  2026-05-10  02:35:29
  [MasterVault_1950.db]  62,500,000 records  @  2026-05-10  02:35:31
  [MasterVault_1920.db]  103,000,000 records  @  2026-05-10  02:35:34
  [MasterVault_1940.db]  77,000,000 records  @  2026-05-10  02:35:36
  [MasterVault_1930.db]  82,000,000 records  @  2026-05-10  02:35:39
  [MasterVault_1950.db]  63,000,000 records  @  2026-05-10  02:35:41
  [MasterVault_1920.db]  103,500,000 records  @  2026-05-10  02:35:45
  [MasterVault_1940.db]  77,500,000 records  @  2026-05-10  02:35:47
  [MasterVault_1930.db]  82,500,000 records  @  2026-05-10  02:35:50
  [MasterVault_1950.db]  63,500,000 records  @  2026-05-10  02:35:52
  [MasterVault_1920.db]  104,000,000 records  @  2026-05-10  02:35:55
  [MasterVault_1940.db]  78,000,000 records  @  2026-05-10  02:35:58
  [MasterVault_1930.db]  83,000,000 records  @  2026-05-10  02:36:00
  [MasterVault_1950.db]  64,000,000 records  @  2026-05-10  02:36:03
