D:\Apps\Python\Python3\python.exe E:\Users\Andy\PycharmProjects\Genealogy\python\DatabaseVault_threaded.py -w 4 
=================================================================
  DATABASE VAULT  —  SESSION START
=================================================================
  Started   : 2026-05-10  03:11:19
  Machine   : ELLA5
  OS        : Windows 11 (10.0.26200)
  Python    : 3.14.3
  CPU cores : 24 physical  /  24 logical
  Total RAM : 127.3 GB
  Page file : 8.0 GB  (Windows swap / page file)
  GPU note  : SQLite + Python CSV is CPU + disk only — no GPU involvement.
=================================================================


Found 10 CSV file(s).  Launching up to 4 thread(s).


--- [census-1850.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1850.db ---

--- [census-1860.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1860.db ---

--- [census-1870.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1870.db ---

--- [census-1880.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1880.db ---
  [MasterVault_1850.db]  500,000 records  @  2026-05-10  03:11:33
  [MasterVault_1860.db]  500,000 records  @  2026-05-10  03:11:35
  [MasterVault_1870.db]  500,000 records  @  2026-05-10  03:11:37
  [MasterVault_1880.db]  500,000 records  @  2026-05-10  03:11:39
  [MasterVault_1950.db]  1,000,000 records  @  2026-05-10  03:55:31
  [MasterVault_1920.db]  85,000,000 records  @  2026-05-10  03:55:34
  [MasterVault_1930.db]  58,000,000 records  @  2026-05-10  03:55:34  [MasterVault_1940.db]  20,000,000 records  @  2026-05-10  03:55:34

  [MasterVault_1950.db]  1,500,000 records  @  2026-05-10  03:55:42
  [MasterVault_1930.db]  58,500,000 records  @  2026-05-10  03:55:45  [MasterVault_1940.db]  20,500,000 records  @  2026-05-10  03:55:45  [MasterVault_1920.db]  85,500,000 records  @  2026-05-10  03:55:45


  [MasterVault_1950.db]  2,000,000 records  @  2026-05-10  03:55:53
  [MasterVault_1940.db]  21,000,000 records  @  2026-05-10  03:55:56  [MasterVault_1920.db]  86,000,000 records  @  2026-05-10  03:55:56
  [MasterVault_1930.db]  59,000,000 records  @  2026-05-10  03:55:56

  [MasterVault_1950.db]  2,500,000 records  @  2026-05-10  03:56:04
  [MasterVault_1930.db]  59,500,000 records  @  2026-05-10  03:56:07
  [MasterVault_1940.db]  21,500,000 records  @  2026-05-10  03:56:07
  [MasterVault_1920.db]  86,500,000 records  @  2026-05-10  03:56:08
  [MasterVault_1950.db]  3,000,000 records  @  2026-05-10  03:56:15
  [MasterVault_1920.db]  87,000,000 records  @  2026-05-10  03:56:19
  [MasterVault_1940.db]  22,000,000 records  @  2026-05-10  03:56:19
  [MasterVault_1930.db]  60,000,000 records  @  2026-05-10  03:56:19
  [MasterVault_1950.db]  3,500,000 records  @  2026-05-10  03:56:26
  [MasterVault_1930.db]  60,500,000 records  @  2026-05-10  03:56:30  [MasterVault_1920.db]  87,500,000 records  @  2026-05-10  03:56:30

  [MasterVault_1940.db]  22,500,000 records  @  2026-05-10  03:56:30
  [MasterVault_1950.db]  4,000,000 records  @  2026-05-10  03:56:37
  [MasterVault_1920.db]  88,000,000 records  @  2026-05-10  03:56:41
  [MasterVault_1930.db]  61,000,000 records  @  2026-05-10  03:56:41
  [MasterVault_1940.db]  23,000,000 records  @  2026-05-10  03:56:44
  [MasterVault_1950.db]  4,500,000 records  @  2026-05-10  03:56:48
  [MasterVault_1940.db]  23,500,000 records  @  2026-05-10  03:56:52
  [MasterVault_1920.db]  88,500,000 records  @  2026-05-10  03:56:52
  [MasterVault_1930.db]  61,500,000 records  @  2026-05-10  03:56:52
  [MasterVault_1950.db]  5,000,000 records  @  2026-05-10  03:56:59
  [MasterVault_1920.db]  89,000,000 records  @  2026-05-10  03:57:03
  [MasterVault_1930.db]  62,000,000 records  @  2026-05-10  03:57:05
  [MasterVault_1940.db]  24,000,000 records  @  2026-05-10  03:57:05
  [MasterVault_1950.db]  5,500,000 records  @  2026-05-10  03:57:10
  [MasterVault_1920.db]  89,500,000 records  @  2026-05-10  03:57:14
  [MasterVault_1930.db]  62,500,000 records  @  2026-05-10  03:57:16
  [MasterVault_1940.db]  24,500,000 records  @  2026-05-10  03:57:16
  [MasterVault_1950.db]  6,000,000 records  @  2026-05-10  03:57:20
  [MasterVault_1920.db]  90,000,000 records  @  2026-05-10  03:57:25
  [MasterVault_1930.db]  63,000,000 records  @  2026-05-10  03:57:27
  [MasterVault_1940.db]  25,000,000 records  @  2026-05-10  03:57:27
  [MasterVault_1950.db]  6,500,000 records  @  2026-05-10  03:57:31
  [MasterVault_1920.db]  90,500,000 records  @  2026-05-10  03:57:36
  [MasterVault_1930.db]  63,500,000 records  @  2026-05-10  03:57:36
  [MasterVault_1940.db]  25,500,000 records  @  2026-05-10  03:57:36
  [MasterVault_1950.db]  7,000,000 records  @  2026-05-10  03:57:42
  [MasterVault_1930.db]  64,000,000 records  @  2026-05-10  03:57:47
  [MasterVault_1940.db]  26,000,000 records  @  2026-05-10  03:57:47
  [MasterVault_1920.db]  91,000,000 records  @  2026-05-10  03:57:51
  [MasterVault_1950.db]  7,500,000 records  @  2026-05-10  03:57:53
  [MasterVault_1940.db]  26,500,000 records  @  2026-05-10  03:57:58
  [MasterVault_1930.db]  64,500,000 records  @  2026-05-10  03:57:58
  [MasterVault_1920.db]  91,500,000 records  @  2026-05-10  03:58:02
  [MasterVault_1950.db]  8,000,000 records  @  2026-05-10  03:58:04
  [MasterVault_1930.db]  65,000,000 records  @  2026-05-10  03:58:09
  [MasterVault_1940.db]  27,000,000 records  @  2026-05-10  03:58:09
  [MasterVault_1920.db]  92,000,000 records  @  2026-05-10  03:58:13
  [MasterVault_1950.db]  8,500,000 records  @  2026-05-10  03:58:13
  [MasterVault_1940.db]  27,500,000 records  @  2026-05-10  03:58:20
  [MasterVault_1930.db]  65,500,000 records  @  2026-05-10  03:58:20
  [MasterVault_1950.db]  9,000,000 records  @  2026-05-10  03:58:24
  [MasterVault_1920.db]  92,500,000 records  @  2026-05-10  03:58:26
  [MasterVault_1930.db]  66,000,000 records  @  2026-05-10  03:58:31
  [MasterVault_1940.db]  28,000,000 records  @  2026-05-10  03:58:31
  [MasterVault_1950.db]  9,500,000 records  @  2026-05-10  03:58:35
  [MasterVault_1920.db]  93,000,000 records  @  2026-05-10  03:58:37
  [MasterVault_1930.db]  66,500,000 records  @  2026-05-10  03:58:42
  [MasterVault_1940.db]  28,500,000 records  @  2026-05-10  03:58:42
  [MasterVault_1950.db]  10,000,000 records  @  2026-05-10  03:58:43
  [MasterVault_1920.db]  93,500,000 records  @  2026-05-10  03:58:48
  [MasterVault_1930.db]  67,000,000 records  @  2026-05-10  03:58:53  [MasterVault_1940.db]  29,000,000 records  @  2026-05-10  03:58:53

  [MasterVault_1950.db]  10,500,000 records  @  2026-05-10  03:58:53
  [MasterVault_1920.db]  94,000,000 records  @  2026-05-10  03:58:59
  [MasterVault_1930.db]  67,500,000 records  @  2026-05-10  03:59:04
  [MasterVault_1950.db]  11,000,000 records  @  2026-05-10  03:59:04
  [MasterVault_1940.db]  29,500,000 records  @  2026-05-10  03:59:07
  [MasterVault_1920.db]  94,500,000 records  @  2026-05-10  03:59:10
  [MasterVault_1930.db]  68,000,000 records  @  2026-05-10  03:59:14
  [MasterVault_1950.db]  11,500,000 records  @  2026-05-10  03:59:14
  [MasterVault_1940.db]  30,000,000 records  @  2026-05-10  03:59:18
  [MasterVault_1920.db]  95,000,000 records  @  2026-05-10  03:59:21
  [MasterVault_1930.db]  68,500,000 records  @  2026-05-10  03:59:25
  [MasterVault_1950.db]  12,000,000 records  @  2026-05-10  03:59:25
  [MasterVault_1940.db]  30,500,000 records  @  2026-05-10  03:59:27
  [MasterVault_1920.db]  95,500,000 records  @  2026-05-10  03:59:32
  [MasterVault_1940.db]  31,000,000 records  @  2026-05-10  03:59:36
  [MasterVault_1930.db]  69,000,000 records  @  2026-05-10  03:59:36
  [MasterVault_1950.db]  12,500,000 records  @  2026-05-10  03:59:36
  [MasterVault_1920.db]  96,000,000 records  @  2026-05-10  03:59:43
  [MasterVault_1940.db]  31,500,000 records  @  2026-05-10  03:59:47
  [MasterVault_1930.db]  69,500,000 records  @  2026-05-10  03:59:47
  [MasterVault_1950.db]  13,000,000 records  @  2026-05-10  03:59:47
  [MasterVault_1920.db]  96,500,000 records  @  2026-05-10  03:59:54
  [MasterVault_1950.db]  13,500,000 records  @  2026-05-10  03:59:57
  [MasterVault_1930.db]  70,000,000 records  @  2026-05-10  03:59:58
  [MasterVault_1940.db]  32,000,000 records  @  2026-05-10  03:59:58
  [MasterVault_1920.db]  97,000,000 records  @  2026-05-10  04:00:05
  [MasterVault_1950.db]  14,000,000 records  @  2026-05-10  04:00:09
  [MasterVault_1930.db]  70,500,000 records  @  2026-05-10  04:00:09
  [MasterVault_1940.db]  32,500,000 records  @  2026-05-10  04:00:08
  [MasterVault_1920.db]  97,500,000 records  @  2026-05-10  04:00:16
  [MasterVault_1930.db]  71,000,000 records  @  2026-05-10  04:00:19  [MasterVault_1950.db]  14,500,000 records  @  2026-05-10  04:00:20

  [MasterVault_1940.db]  33,000,000 records  @  2026-05-10  04:00:19
  [MasterVault_1920.db]  98,000,000 records  @  2026-05-10  04:00:27
  [MasterVault_1950.db]  15,000,000 records  @  2026-05-10  04:00:30
  [MasterVault_1930.db]  71,500,000 records  @  2026-05-10  04:00:30  [MasterVault_1940.db]  33,500,000 records  @  2026-05-10  04:00:30

  [MasterVault_1920.db]  98,500,000 records  @  2026-05-10  04:00:38
  [MasterVault_1930.db]  72,000,000 records  @  2026-05-10  04:00:41
  [MasterVault_1940.db]  34,000,000 records  @  2026-05-10  04:00:41
  [MasterVault_1950.db]  15,500,000 records  @  2026-05-10  04:00:43
  [MasterVault_1920.db]  99,000,000 records  @  2026-05-10  04:00:49
  [MasterVault_1940.db]  34,500,000 records  @  2026-05-10  04:00:52
  [MasterVault_1950.db]  16,000,000 records  @  2026-05-10  04:00:52  [MasterVault_1930.db]  72,500,000 records  @  2026-05-10  04:00:52

  [MasterVault_1920.db]  99,500,000 records  @  2026-05-10  04:01:00
  [MasterVault_1930.db]  73,000,000 records  @  2026-05-10  04:01:03
  [MasterVault_1940.db]  35,000,000 records  @  2026-05-10  04:01:03
  [MasterVault_1950.db]  16,500,000 records  @  2026-05-10  04:01:07
  [MasterVault_1920.db]  100,000,000 records  @  2026-05-10  04:01:11
  [MasterVault_1930.db]  73,500,000 records  @  2026-05-10  04:01:14
  [MasterVault_1940.db]  35,500,000 records  @  2026-05-10  04:01:14
  [MasterVault_1950.db]  17,000,000 records  @  2026-05-10  04:01:16
  [MasterVault_1920.db]  100,500,000 records  @  2026-05-10  04:01:22
  [MasterVault_1930.db]  74,000,000 records  @  2026-05-10  04:01:24
  [MasterVault_1950.db]  17,500,000 records  @  2026-05-10  04:01:25
  [MasterVault_1940.db]  36,000,000 records  @  2026-05-10  04:01:25
  [MasterVault_1920.db]  101,000,000 records  @  2026-05-10  04:01:33
  [MasterVault_1930.db]  74,500,000 records  @  2026-05-10  04:01:35
  [MasterVault_1940.db]  36,500,000 records  @  2026-05-10  04:01:36  [MasterVault_1950.db]  18,000,000 records  @  2026-05-10  04:01:36

  [MasterVault_1920.db]  101,500,000 records  @  2026-05-10  04:01:44
  [MasterVault_1940.db]  37,000,000 records  @  2026-05-10  04:01:46
  [MasterVault_1930.db]  75,000,000 records  @  2026-05-10  04:01:46
  [MasterVault_1950.db]  18,500,000 records  @  2026-05-10  04:01:46
  [MasterVault_1920.db]  102,000,000 records  @  2026-05-10  04:01:55
  [MasterVault_1930.db]  75,500,000 records  @  2026-05-10  04:01:57
  [MasterVault_1950.db]  19,000,000 records  @  2026-05-10  04:01:57
  [MasterVault_1940.db]  37,500,000 records  @  2026-05-10  04:01:57
  [MasterVault_1920.db]  102,500,000 records  @  2026-05-10  04:02:06
  [MasterVault_1950.db]  19,500,000 records  @  2026-05-10  04:02:08
  [MasterVault_1930.db]  76,000,000 records  @  2026-05-10  04:02:08
  [MasterVault_1940.db]  38,000,000 records  @  2026-05-10  04:02:08
  [MasterVault_1920.db]  103,000,000 records  @  2026-05-10  04:02:16
  [MasterVault_1930.db]  76,500,000 records  @  2026-05-10  04:02:19
  [MasterVault_1950.db]  20,000,000 records  @  2026-05-10  04:02:19
  [MasterVault_1940.db]  38,500,000 records  @  2026-05-10  04:02:22
  [MasterVault_1920.db]  103,500,000 records  @  2026-05-10  04:02:28
  [MasterVault_1930.db]  77,000,000 records  @  2026-05-10  04:02:30
  [MasterVault_1950.db]  20,500,000 records  @  2026-05-10  04:02:30
  [MasterVault_1940.db]  39,000,000 records  @  2026-05-10  04:02:33
  [MasterVault_1920.db]  104,000,000 records  @  2026-05-10  04:02:38
  [MasterVault_1930.db]  77,500,000 records  @  2026-05-10  04:02:40
  [MasterVault_1950.db]  21,000,000 records  @  2026-05-10  04:02:42
  [MasterVault_1940.db]  39,500,000 records  @  2026-05-10  04:02:43
  [MasterVault_1930.db]  78,000,000 records  @  2026-05-10  04:02:49
  [MasterVault_1940.db]  40,000,000 records  @  2026-05-10  04:02:51
  [MasterVault_1920.db]  104,500,000 records  @  2026-05-10  04:02:51
  [MasterVault_1950.db]  21,500,000 records  @  2026-05-10  04:02:51
  [MasterVault_1930.db]  78,500,000 records  @  2026-05-10  04:03:00
  [MasterVault_1940.db]  40,500,000 records  @  2026-05-10  04:03:02
  [MasterVault_1950.db]  22,000,000 records  @  2026-05-10  04:03:02
  [MasterVault_1920.db]  105,000,000 records  @  2026-05-10  04:03:05
  [MasterVault_1930.db]  79,000,000 records  @  2026-05-10  04:03:10
  [MasterVault_1940.db]  41,000,000 records  @  2026-05-10  04:03:13
  [MasterVault_1950.db]  22,500,000 records  @  2026-05-10  04:03:13
  [MasterVault_1920.db]  105,500,000 records  @  2026-05-10  04:03:16
  [MasterVault_1930.db]  79,500,000 records  @  2026-05-10  04:03:21
  [MasterVault_1940.db]  41,500,000 records  @  2026-05-10  04:03:23
  [MasterVault_1950.db]  23,000,000 records  @  2026-05-10  04:03:23
  [MasterVault_1920.db]  106,000,000 records  @  2026-05-10  04:03:27
  [MasterVault_1930.db]  80,000,000 records  @  2026-05-10  04:03:32
  [MasterVault_1940.db]  42,000,000 records  @  2026-05-10  04:03:34
  [MasterVault_1950.db]  23,500,000 records  @  2026-05-10  04:03:36
  [MasterVault_1920.db]  106,500,000 records  @  2026-05-10  04:03:38
  [MasterVault_1920.db]  DONE — 106,781,619 records in 38.65 min.
  [MasterVault_1930.db]  80,500,000 records  @  2026-05-10  04:03:42

=================================================================
  STATS REPORT  —  File: census-1920.csv
=================================================================

  TIMING
    Wall clock elapsed : 2,320.3 sec  (38.67 min)
    CPU user time      : 4,242.5 sec
    CPU system time    : 324.2 sec
    CPU total time     : 4,566.6 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 9.6%
    End    : 9.2%

  MEMORY  (RAM)
    Start  used : 25.61 GB  (20.1%)
    End    used : 24.72 GB  (19.4%)
    Available   : 102.55 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.13 GB  (1.6%)
    End    used : 0.09 GB  (1.1%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 351.3 GB  (9.4%)
    End    used : 421.5 GB  (11.3%)
    Space added : +70.14 GB  (new database data written this run)
    Free now    : 3304.5 GB

  DISK I/O  (system-wide, all drives combined)
    Data read      : 79.63 GB  (35.1 MB/s avg)
    Data written   : 76.10 GB  (33.6 MB/s avg)
    Read ops       : 1,413,209
    Write ops      : 1,265,666

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================

record_count :  106781619
dtime        :  2320.2501809597015
recPerSec    :  46021.597100288986
  [MasterVault_1940.db]  42,500,000 records  @  2026-05-10  04:03:44
  [MasterVault_1950.db]  24,000,000 records  @  2026-05-10  04:03:45
  [MasterVault_1930.db]  81,000,000 records  @  2026-05-10  04:03:49
  [MasterVault_1940.db]  43,000,000 records  @  2026-05-10  04:03:51
  [MasterVault_1950.db]  24,500,000 records  @  2026-05-10  04:03:53
  [MasterVault_1930.db]  81,500,000 records  @  2026-05-10  04:03:57
  [MasterVault_1940.db]  43,500,000 records  @  2026-05-10  04:03:59
  [MasterVault_1950.db]  25,000,000 records  @  2026-05-10  04:04:01
  [MasterVault_1930.db]  82,000,000 records  @  2026-05-10  04:04:04
  [MasterVault_1940.db]  44,000,000 records  @  2026-05-10  04:04:06
  [MasterVault_1950.db]  25,500,000 records  @  2026-05-10  04:04:08
  [MasterVault_1930.db]  82,500,000 records  @  2026-05-10  04:04:12
  [MasterVault_1940.db]  44,500,000 records  @  2026-05-10  04:04:14
  [MasterVault_1950.db]  26,000,000 records  @  2026-05-10  04:04:16
  [MasterVault_1930.db]  83,000,000 records  @  2026-05-10  04:04:19
  [MasterVault_1940.db]  45,000,000 records  @  2026-05-10  04:04:21
  [MasterVault_1950.db]  26,500,000 records  @  2026-05-10  04:04:23
  [MasterVault_1930.db]  83,500,000 records  @  2026-05-10  04:04:27
  [MasterVault_1940.db]  45,500,000 records  @  2026-05-10  04:04:29
  [MasterVault_1950.db]  27,000,000 records  @  2026-05-10  04:04:31
  [MasterVault_1930.db]  84,000,000 records  @  2026-05-10  04:04:34
  [MasterVault_1940.db]  46,000,000 records  @  2026-05-10  04:04:37
  [MasterVault_1950.db]  27,500,000 records  @  2026-05-10  04:04:39
  [MasterVault_1930.db]  84,500,000 records  @  2026-05-10  04:04:42
  [MasterVault_1940.db]  46,500,000 records  @  2026-05-10  04:04:44
  [MasterVault_1950.db]  28,000,000 records  @  2026-05-10  04:04:46
  [MasterVault_1930.db]  85,000,000 records  @  2026-05-10  04:04:49
  [MasterVault_1940.db]  47,000,000 records  @  2026-05-10  04:04:52
  [MasterVault_1950.db]  28,500,000 records  @  2026-05-10  04:04:54
  [MasterVault_1930.db]  85,500,000 records  @  2026-05-10  04:04:57
  [MasterVault_1940.db]  47,500,000 records  @  2026-05-10  04:04:59
  [MasterVault_1950.db]  29,000,000 records  @  2026-05-10  04:05:01
  [MasterVault_1930.db]  86,000,000 records  @  2026-05-10  04:05:04
  [MasterVault_1940.db]  48,000,000 records  @  2026-05-10  04:05:07
  [MasterVault_1950.db]  29,500,000 records  @  2026-05-10  04:05:09
  [MasterVault_1930.db]  86,500,000 records  @  2026-05-10  04:05:12
  [MasterVault_1940.db]  48,500,000 records  @  2026-05-10  04:05:14
  [MasterVault_1950.db]  30,000,000 records  @  2026-05-10  04:05:16
  [MasterVault_1930.db]  87,000,000 records  @  2026-05-10  04:05:19
  [MasterVault_1940.db]  49,000,000 records  @  2026-05-10  04:05:22
  [MasterVault_1950.db]  30,500,000 records  @  2026-05-10  04:05:24
  [MasterVault_1930.db]  87,500,000 records  @  2026-05-10  04:05:27
  [MasterVault_1940.db]  49,500,000 records  @  2026-05-10  04:05:29
  [MasterVault_1950.db]  31,000,000 records  @  2026-05-10  04:05:31
  [MasterVault_1930.db]  88,000,000 records  @  2026-05-10  04:05:34
  [MasterVault_1940.db]  50,000,000 records  @  2026-05-10  04:05:37
  [MasterVault_1950.db]  31,500,000 records  @  2026-05-10  04:05:39
  [MasterVault_1930.db]  88,500,000 records  @  2026-05-10  04:05:42
  [MasterVault_1940.db]  50,500,000 records  @  2026-05-10  04:05:44
  [MasterVault_1950.db]  32,000,000 records  @  2026-05-10  04:05:46
  [MasterVault_1930.db]  89,000,000 records  @  2026-05-10  04:05:49
  [MasterVault_1940.db]  51,000,000 records  @  2026-05-10  04:05:52
  [MasterVault_1950.db]  32,500,000 records  @  2026-05-10  04:05:54
  [MasterVault_1930.db]  89,500,000 records  @  2026-05-10  04:05:57
  [MasterVault_1940.db]  51,500,000 records  @  2026-05-10  04:06:00
  [MasterVault_1950.db]  33,000,000 records  @  2026-05-10  04:06:01
  [MasterVault_1930.db]  90,000,000 records  @  2026-05-10  04:06:04
  [MasterVault_1940.db]  52,000,000 records  @  2026-05-10  04:06:07
  [MasterVault_1950.db]  33,500,000 records  @  2026-05-10  04:06:09
  [MasterVault_1930.db]  90,500,000 records  @  2026-05-10  04:06:12
  [MasterVault_1940.db]  52,500,000 records  @  2026-05-10  04:06:15
  [MasterVault_1950.db]  34,000,000 records  @  2026-05-10  04:06:17
  [MasterVault_1930.db]  91,000,000 records  @  2026-05-10  04:06:19
  [MasterVault_1940.db]  53,000,000 records  @  2026-05-10  04:06:22
  [MasterVault_1950.db]  34,500,000 records  @  2026-05-10  04:06:24
  [MasterVault_1930.db]  91,500,000 records  @  2026-05-10  04:06:27
  [MasterVault_1940.db]  53,500,000 records  @  2026-05-10  04:06:30
  [MasterVault_1950.db]  35,000,000 records  @  2026-05-10  04:06:32
  [MasterVault_1930.db]  92,000,000 records  @  2026-05-10  04:06:34
  [MasterVault_1940.db]  54,000,000 records  @  2026-05-10  04:06:37
  [MasterVault_1950.db]  35,500,000 records  @  2026-05-10  04:06:39
  [MasterVault_1930.db]  92,500,000 records  @  2026-05-10  04:06:42
  [MasterVault_1940.db]  54,500,000 records  @  2026-05-10  04:06:45
  [MasterVault_1950.db]  36,000,000 records  @  2026-05-10  04:06:47
  [MasterVault_1930.db]  93,000,000 records  @  2026-05-10  04:06:49
  [MasterVault_1940.db]  55,000,000 records  @  2026-05-10  04:06:52
  [MasterVault_1950.db]  36,500,000 records  @  2026-05-10  04:06:54
  [MasterVault_1930.db]  93,500,000 records  @  2026-05-10  04:06:57
  [MasterVault_1940.db]  55,500,000 records  @  2026-05-10  04:07:00
  [MasterVault_1950.db]  37,000,000 records  @  2026-05-10  04:07:02
  [MasterVault_1930.db]  94,000,000 records  @  2026-05-10  04:07:04
  [MasterVault_1940.db]  56,000,000 records  @  2026-05-10  04:07:07
  [MasterVault_1950.db]  37,500,000 records  @  2026-05-10  04:07:09
  [MasterVault_1930.db]  94,500,000 records  @  2026-05-10  04:07:12
  [MasterVault_1940.db]  56,500,000 records  @  2026-05-10  04:07:15
  [MasterVault_1950.db]  38,000,000 records  @  2026-05-10  04:07:17
  [MasterVault_1930.db]  95,000,000 records  @  2026-05-10  04:07:19
  [MasterVault_1940.db]  57,000,000 records  @  2026-05-10  04:07:22
  [MasterVault_1950.db]  38,500,000 records  @  2026-05-10  04:07:24
  [MasterVault_1930.db]  95,500,000 records  @  2026-05-10  04:07:27
  [MasterVault_1940.db]  57,500,000 records  @  2026-05-10  04:07:30
  [MasterVault_1950.db]  39,000,000 records  @  2026-05-10  04:07:32
  [MasterVault_1930.db]  96,000,000 records  @  2026-05-10  04:07:34
  [MasterVault_1940.db]  58,000,000 records  @  2026-05-10  04:07:37
  [MasterVault_1950.db]  39,500,000 records  @  2026-05-10  04:07:39
  [MasterVault_1930.db]  96,500,000 records  @  2026-05-10  04:07:42
  [MasterVault_1940.db]  58,500,000 records  @  2026-05-10  04:07:45
  [MasterVault_1950.db]  40,000,000 records  @  2026-05-10  04:07:47
  [MasterVault_1930.db]  97,000,000 records  @  2026-05-10  04:07:49
  [MasterVault_1940.db]  59,000,000 records  @  2026-05-10  04:07:52
  [MasterVault_1950.db]  40,500,000 records  @  2026-05-10  04:07:54
  [MasterVault_1930.db]  97,500,000 records  @  2026-05-10  04:07:56
  [MasterVault_1940.db]  59,500,000 records  @  2026-05-10  04:08:00
  [MasterVault_1950.db]  41,000,000 records  @  2026-05-10  04:08:02
  [MasterVault_1930.db]  98,000,000 records  @  2026-05-10  04:08:04
  [MasterVault_1940.db]  60,000,000 records  @  2026-05-10  04:08:07
  [MasterVault_1950.db]  41,500,000 records  @  2026-05-10  04:08:09
  [MasterVault_1930.db]  98,500,000 records  @  2026-05-10  04:08:11
  [MasterVault_1940.db]  60,500,000 records  @  2026-05-10  04:08:15
  [MasterVault_1950.db]  42,000,000 records  @  2026-05-10  04:08:17
  [MasterVault_1930.db]  99,000,000 records  @  2026-05-10  04:08:19
  [MasterVault_1940.db]  61,000,000 records  @  2026-05-10  04:08:22
  [MasterVault_1950.db]  42,500,000 records  @  2026-05-10  04:08:24
  [MasterVault_1930.db]  99,500,000 records  @  2026-05-10  04:08:26
  [MasterVault_1940.db]  61,500,000 records  @  2026-05-10  04:08:30
  [MasterVault_1950.db]  43,000,000 records  @  2026-05-10  04:08:32
  [MasterVault_1930.db]  100,000,000 records  @  2026-05-10  04:08:34
  [MasterVault_1940.db]  62,000,000 records  @  2026-05-10  04:08:37
  [MasterVault_1950.db]  43,500,000 records  @  2026-05-10  04:08:40
  [MasterVault_1930.db]  100,500,000 records  @  2026-05-10  04:08:41
  [MasterVault_1940.db]  62,500,000 records  @  2026-05-10  04:08:45
  [MasterVault_1950.db]  44,000,000 records  @  2026-05-10  04:08:47
  [MasterVault_1930.db]  101,000,000 records  @  2026-05-10  04:08:49
  [MasterVault_1940.db]  63,000,000 records  @  2026-05-10  04:08:52
  [MasterVault_1950.db]  44,500,000 records  @  2026-05-10  04:08:54
  [MasterVault_1930.db]  101,500,000 records  @  2026-05-10  04:08:56
  [MasterVault_1940.db]  63,500,000 records  @  2026-05-10  04:09:00
  [MasterVault_1950.db]  45,000,000 records  @  2026-05-10  04:09:02
  [MasterVault_1930.db]  102,000,000 records  @  2026-05-10  04:09:04
  [MasterVault_1940.db]  64,000,000 records  @  2026-05-10  04:09:07
  [MasterVault_1950.db]  45,500,000 records  @  2026-05-10  04:09:09
  [MasterVault_1930.db]  102,500,000 records  @  2026-05-10  04:09:11
  [MasterVault_1940.db]  64,500,000 records  @  2026-05-10  04:09:15
  [MasterVault_1950.db]  46,000,000 records  @  2026-05-10  04:09:17
  [MasterVault_1930.db]  103,000,000 records  @  2026-05-10  04:09:19
  [MasterVault_1940.db]  65,000,000 records  @  2026-05-10  04:09:22
  [MasterVault_1950.db]  46,500,000 records  @  2026-05-10  04:09:24
  [MasterVault_1930.db]  103,500,000 records  @  2026-05-10  04:09:26
  [MasterVault_1940.db]  65,500,000 records  @  2026-05-10  04:09:30
  [MasterVault_1950.db]  47,000,000 records  @  2026-05-10  04:09:32
  [MasterVault_1930.db]  104,000,000 records  @  2026-05-10  04:09:34
  [MasterVault_1940.db]  66,000,000 records  @  2026-05-10  04:09:37
  [MasterVault_1950.db]  47,500,000 records  @  2026-05-10  04:09:39
  [MasterVault_1930.db]  104,500,000 records  @  2026-05-10  04:09:42
  [MasterVault_1940.db]  66,500,000 records  @  2026-05-10  04:09:45
  [MasterVault_1950.db]  48,000,000 records  @  2026-05-10  04:09:47
  [MasterVault_1930.db]  105,000,000 records  @  2026-05-10  04:09:49
  [MasterVault_1940.db]  67,000,000 records  @  2026-05-10  04:09:52
  [MasterVault_1950.db]  48,500,000 records  @  2026-05-10  04:09:54
  [MasterVault_1930.db]  105,500,000 records  @  2026-05-10  04:09:57
  [MasterVault_1940.db]  67,500,000 records  @  2026-05-10  04:10:00
  [MasterVault_1950.db]  49,000,000 records  @  2026-05-10  04:10:02
  [MasterVault_1930.db]  106,000,000 records  @  2026-05-10  04:10:04
  [MasterVault_1940.db]  68,000,000 records  @  2026-05-10  04:10:07
  [MasterVault_1950.db]  49,500,000 records  @  2026-05-10  04:10:09
  [MasterVault_1930.db]  106,500,000 records  @  2026-05-10  04:10:12
  [MasterVault_1940.db]  68,500,000 records  @  2026-05-10  04:10:15
  [MasterVault_1950.db]  50,000,000 records  @  2026-05-10  04:10:17
  [MasterVault_1930.db]  107,000,000 records  @  2026-05-10  04:10:19
  [MasterVault_1940.db]  69,000,000 records  @  2026-05-10  04:10:22
  [MasterVault_1950.db]  50,500,000 records  @  2026-05-10  04:10:24
  [MasterVault_1930.db]  107,500,000 records  @  2026-05-10  04:10:27
  [MasterVault_1940.db]  69,500,000 records  @  2026-05-10  04:10:30
