D:\Apps\Python\Python3\python.exe E:\Users\Andy\PycharmProjects\Genealogy\python\DatabaseVault_threaded.py -w 4 
=================================================================
  DATABASE VAULT  —  SESSION START
=================================================================
  Started   : 2026-05-09  21:36:43
  Machine   : ELLA5
  OS        : Windows 11 (10.0.26200)
  Python    : 3.14.3
  CPU cores : 24 physical  /  24 logical
  Total RAM : 127.3 GB
  Page file : 8.0 GB  (Windows swap / page file)
  GPU note  : SQLite + Python CSV is CPU + disk only — no GPU involvement.
=================================================================


Found 10 CSV file(s).  Launching up to 4 thread(s).


--- [census-1850.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1850.db ---

--- [census-1860.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1860.db ---

--- [census-1870.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1870.db ---

--- [census-1880.csv]  Thread starting → D:\Data\Genealogy_Data\MasterVault_1880.db ---
  [MasterVault_1850.db]  500,000 records  @  2026-05-09  21:36:57
  [MasterVault_1860.db]  500,000 records  @  2026-05-09  21:36:59
  [MasterVault_1870.db]  500,000 records  @  2026-05-09  21:37:02
  [MasterVault_1880.db]  500,000 records  @  2026-05-09  21:37:04
  [MasterVault_1920.db]  88,000,000 records  @  2026-05-09  22:26:47
  [MasterVault_1930.db]  59,000,000 records  @  2026-05-09  22:26:50
  [MasterVault_1950.db]  5,500,000 records  @  2026-05-09  22:26:52
  [MasterVault_1940.db]  23,000,000 records  @  2026-05-09  22:26:54
  [MasterVault_1920.db]  88,500,000 records  @  2026-05-09  22:26:58
  [MasterVault_1930.db]  59,500,000 records  @  2026-05-09  22:27:01
  [MasterVault_1950.db]  6,000,000 records  @  2026-05-09  22:27:01
  [MasterVault_1940.db]  23,500,000 records  @  2026-05-09  22:27:05
  [MasterVault_1920.db]  89,000,000 records  @  2026-05-09  22:27:09
  [MasterVault_1950.db]  6,500,000 records  @  2026-05-09  22:27:12
  [MasterVault_1930.db]  60,000,000 records  @  2026-05-09  22:27:14
  [MasterVault_1940.db]  24,000,000 records  @  2026-05-09  22:27:17
  [MasterVault_1920.db]  89,500,000 records  @  2026-05-09  22:27:20
  [MasterVault_1950.db]  7,000,000 records  @  2026-05-09  22:27:24
  [MasterVault_1930.db]  60,500,000 records  @  2026-05-09  22:27:26
  [MasterVault_1940.db]  24,500,000 records  @  2026-05-09  22:27:28
  [MasterVault_1920.db]  90,000,000 records  @  2026-05-09  22:27:32
  [MasterVault_1950.db]  7,500,000 records  @  2026-05-09  22:27:35
  [MasterVault_1930.db]  61,000,000 records  @  2026-05-09  22:27:37
  [MasterVault_1940.db]  25,000,000 records  @  2026-05-09  22:27:39
  [MasterVault_1920.db]  90,500,000 records  @  2026-05-09  22:27:43
  [MasterVault_1950.db]  8,000,000 records  @  2026-05-09  22:27:46
  [MasterVault_1930.db]  61,500,000 records  @  2026-05-09  22:27:48
  [MasterVault_1940.db]  25,500,000 records  @  2026-05-09  22:27:50
  [MasterVault_1920.db]  91,000,000 records  @  2026-05-09  22:27:54
  [MasterVault_1950.db]  8,500,000 records  @  2026-05-09  22:27:57
  [MasterVault_1930.db]  62,000,000 records  @  2026-05-09  22:27:59
  [MasterVault_1940.db]  26,000,000 records  @  2026-05-09  22:28:01
  [MasterVault_1920.db]  91,500,000 records  @  2026-05-09  22:28:05
  [MasterVault_1950.db]  9,000,000 records  @  2026-05-09  22:28:07
  [MasterVault_1930.db]  62,500,000 records  @  2026-05-09  22:28:10
  [MasterVault_1940.db]  26,500,000 records  @  2026-05-09  22:28:12
  [MasterVault_1920.db]  92,000,000 records  @  2026-05-09  22:28:16
  [MasterVault_1950.db]  9,500,000 records  @  2026-05-09  22:28:18
  [MasterVault_1930.db]  63,000,000 records  @  2026-05-09  22:28:21
  [MasterVault_1940.db]  27,000,000 records  @  2026-05-09  22:28:21
  [MasterVault_1950.db]  10,000,000 records  @  2026-05-09  22:28:28  [MasterVault_1920.db]  92,500,000 records  @  2026-05-09  22:28:28

  [MasterVault_1940.db]  27,500,000 records  @  2026-05-09  22:28:32
  [MasterVault_1930.db]  63,500,000 records  @  2026-05-09  22:28:34
  [MasterVault_1950.db]  10,500,000 records  @  2026-05-09  22:28:38
  [MasterVault_1920.db]  93,000,000 records  @  2026-05-09  22:28:40
  [MasterVault_1940.db]  28,000,000 records  @  2026-05-09  22:28:43
  [MasterVault_1930.db]  64,000,000 records  @  2026-05-09  22:28:45
  [MasterVault_1950.db]  11,000,000 records  @  2026-05-09  22:28:49
  [MasterVault_1920.db]  93,500,000 records  @  2026-05-09  22:28:51
  [MasterVault_1940.db]  28,500,000 records  @  2026-05-09  22:28:53
  [MasterVault_1930.db]  64,500,000 records  @  2026-05-09  22:28:56
  [MasterVault_1950.db]  11,500,000 records  @  2026-05-09  22:29:00
  [MasterVault_1920.db]  94,000,000 records  @  2026-05-09  22:29:02
  [MasterVault_1940.db]  29,000,000 records  @  2026-05-09  22:29:04
  [MasterVault_1930.db]  65,000,000 records  @  2026-05-09  22:29:06
  [MasterVault_1950.db]  12,000,000 records  @  2026-05-09  22:29:11
  [MasterVault_1940.db]  29,500,000 records  @  2026-05-09  22:29:13
  [MasterVault_1920.db]  94,500,000 records  @  2026-05-09  22:29:15
  [MasterVault_1930.db]  65,500,000 records  @  2026-05-09  22:29:17
  [MasterVault_1950.db]  12,500,000 records  @  2026-05-09  22:29:21
  [MasterVault_1940.db]  30,000,000 records  @  2026-05-09  22:29:24
  [MasterVault_1920.db]  95,000,000 records  @  2026-05-09  22:29:26
  [MasterVault_1930.db]  66,000,000 records  @  2026-05-09  22:29:28
  [MasterVault_1950.db]  13,000,000 records  @  2026-05-09  22:29:32
  [MasterVault_1940.db]  30,500,000 records  @  2026-05-09  22:29:34
  [MasterVault_1920.db]  95,500,000 records  @  2026-05-09  22:29:37
  [MasterVault_1930.db]  66,500,000 records  @  2026-05-09  22:29:39
  [MasterVault_1950.db]  13,500,000 records  @  2026-05-09  22:29:43
  [MasterVault_1940.db]  31,000,000 records  @  2026-05-09  22:29:45
  [MasterVault_1920.db]  96,000,000 records  @  2026-05-09  22:29:47
  [MasterVault_1930.db]  67,000,000 records  @  2026-05-09  22:29:50
  [MasterVault_1950.db]  14,000,000 records  @  2026-05-09  22:29:53
  [MasterVault_1940.db]  31,500,000 records  @  2026-05-09  22:29:56
  [MasterVault_1920.db]  96,500,000 records  @  2026-05-09  22:29:58
  [MasterVault_1930.db]  67,500,000 records  @  2026-05-09  22:30:01
  [MasterVault_1950.db]  14,500,000 records  @  2026-05-09  22:30:04
  [MasterVault_1940.db]  32,000,000 records  @  2026-05-09  22:30:06
  [MasterVault_1920.db]  97,000,000 records  @  2026-05-09  22:30:09
  [MasterVault_1930.db]  68,000,000 records  @  2026-05-09  22:30:11
  [MasterVault_1950.db]  15,000,000 records  @  2026-05-09  22:30:15
  [MasterVault_1940.db]  32,500,000 records  @  2026-05-09  22:30:17
  [MasterVault_1920.db]  97,500,000 records  @  2026-05-09  22:30:20
  [MasterVault_1930.db]  68,500,000 records  @  2026-05-09  22:30:22
  [MasterVault_1950.db]  15,500,000 records  @  2026-05-09  22:30:25
  [MasterVault_1940.db]  33,000,000 records  @  2026-05-09  22:30:28
  [MasterVault_1920.db]  98,000,000 records  @  2026-05-09  22:30:31
  [MasterVault_1930.db]  69,000,000 records  @  2026-05-09  22:30:33
  [MasterVault_1950.db]  16,000,000 records  @  2026-05-09  22:30:36
  [MasterVault_1940.db]  33,500,000 records  @  2026-05-09  22:30:38
  [MasterVault_1920.db]  98,500,000 records  @  2026-05-09  22:30:42
  [MasterVault_1930.db]  69,500,000 records  @  2026-05-09  22:30:44
  [MasterVault_1950.db]  16,500,000 records  @  2026-05-09  22:30:47
  [MasterVault_1940.db]  34,000,000 records  @  2026-05-09  22:30:49
  [MasterVault_1920.db]  99,000,000 records  @  2026-05-09  22:30:53
  [MasterVault_1930.db]  70,000,000 records  @  2026-05-09  22:30:55
  [MasterVault_1950.db]  17,000,000 records  @  2026-05-09  22:30:57
  [MasterVault_1940.db]  34,500,000 records  @  2026-05-09  22:31:00
  [MasterVault_1920.db]  99,500,000 records  @  2026-05-09  22:31:04
  [MasterVault_1930.db]  70,500,000 records  @  2026-05-09  22:31:06
  [MasterVault_1950.db]  17,500,000 records  @  2026-05-09  22:31:08
  [MasterVault_1940.db]  35,000,000 records  @  2026-05-09  22:31:10
  [MasterVault_1920.db]  100,000,000 records  @  2026-05-09  22:31:15
  [MasterVault_1930.db]  71,000,000 records  @  2026-05-09  22:31:17
  [MasterVault_1950.db]  18,000,000 records  @  2026-05-09  22:31:19
  [MasterVault_1940.db]  35,500,000 records  @  2026-05-09  22:31:21
  [MasterVault_1920.db]  100,500,000 records  @  2026-05-09  22:31:25
  [MasterVault_1950.db]  18,500,000 records  @  2026-05-09  22:31:28
  [MasterVault_1930.db]  71,500,000 records  @  2026-05-09  22:31:28
  [MasterVault_1940.db]  36,000,000 records  @  2026-05-09  22:31:31
  [MasterVault_1920.db]  101,000,000 records  @  2026-05-09  22:31:36
  [MasterVault_1950.db]  19,000,000 records  @  2026-05-09  22:31:38
  [MasterVault_1930.db]  72,000,000 records  @  2026-05-09  22:31:40
  [MasterVault_1940.db]  36,500,000 records  @  2026-05-09  22:31:42
  [MasterVault_1950.db]  19,500,000 records  @  2026-05-09  22:31:47
  [MasterVault_1920.db]  101,500,000 records  @  2026-05-09  22:31:47
  [MasterVault_1930.db]  72,500,000 records  @  2026-05-09  22:31:51
  [MasterVault_1940.db]  37,000,000 records  @  2026-05-09  22:31:51
  [MasterVault_1950.db]  20,000,000 records  @  2026-05-09  22:31:58
  [MasterVault_1920.db]  102,000,000 records  @  2026-05-09  22:32:00
  [MasterVault_1940.db]  37,500,000 records  @  2026-05-09  22:32:02
  [MasterVault_1930.db]  73,000,000 records  @  2026-05-09  22:32:04
  [MasterVault_1950.db]  20,500,000 records  @  2026-05-09  22:32:09
  [MasterVault_1940.db]  38,000,000 records  @  2026-05-09  22:32:11
  [MasterVault_1920.db]  102,500,000 records  @  2026-05-09  22:32:12
  [MasterVault_1930.db]  73,500,000 records  @  2026-05-09  22:32:14
  [MasterVault_1950.db]  21,000,000 records  @  2026-05-09  22:32:19
  [MasterVault_1940.db]  38,500,000 records  @  2026-05-09  22:32:21
  [MasterVault_1920.db]  103,000,000 records  @  2026-05-09  22:32:23
  [MasterVault_1930.db]  74,000,000 records  @  2026-05-09  22:32:25
  [MasterVault_1950.db]  21,500,000 records  @  2026-05-09  22:32:30
  [MasterVault_1940.db]  39,000,000 records  @  2026-05-09  22:32:32
  [MasterVault_1920.db]  103,500,000 records  @  2026-05-09  22:32:34
  [MasterVault_1930.db]  74,500,000 records  @  2026-05-09  22:32:36
  [MasterVault_1950.db]  22,000,000 records  @  2026-05-09  22:32:40
  [MasterVault_1940.db]  39,500,000 records  @  2026-05-09  22:32:42
  [MasterVault_1920.db]  104,000,000 records  @  2026-05-09  22:32:45
  [MasterVault_1930.db]  75,000,000 records  @  2026-05-09  22:32:47
  [MasterVault_1950.db]  22,500,000 records  @  2026-05-09  22:32:51
  [MasterVault_1940.db]  40,000,000 records  @  2026-05-09  22:32:52
  [MasterVault_1930.db]  75,500,000 records  @  2026-05-09  22:32:56
  [MasterVault_1920.db]  104,500,000 records  @  2026-05-09  22:32:56
  [MasterVault_1940.db]  40,500,000 records  @  2026-05-09  22:33:02  [MasterVault_1950.db]  23,000,000 records  @  2026-05-09  22:33:02

  [MasterVault_1930.db]  76,000,000 records  @  2026-05-09  22:33:07
  [MasterVault_1920.db]  105,000,000 records  @  2026-05-09  22:33:09
  [MasterVault_1950.db]  23,500,000 records  @  2026-05-09  22:33:13
  [MasterVault_1940.db]  41,000,000 records  @  2026-05-09  22:33:13
  [MasterVault_1930.db]  76,500,000 records  @  2026-05-09  22:33:18
  [MasterVault_1920.db]  105,500,000 records  @  2026-05-09  22:33:20
  [MasterVault_1940.db]  41,500,000 records  @  2026-05-09  22:33:23
  [MasterVault_1950.db]  24,000,000 records  @  2026-05-09  22:33:23
  [MasterVault_1930.db]  77,000,000 records  @  2026-05-09  22:33:29
  [MasterVault_1920.db]  106,000,000 records  @  2026-05-09  22:33:30
  [MasterVault_1940.db]  42,000,000 records  @  2026-05-09  22:33:34
  [MasterVault_1950.db]  24,500,000 records  @  2026-05-09  22:33:36
  [MasterVault_1930.db]  77,500,000 records  @  2026-05-09  22:33:40
  [MasterVault_1920.db]  106,500,000 records  @  2026-05-09  22:33:42
  [MasterVault_1940.db]  42,500,000 records  @  2026-05-09  22:33:44
  [MasterVault_1950.db]  25,000,000 records  @  2026-05-09  22:33:45
  [MasterVault_1920.db]  DONE — 106,781,619 records in 41.16 min.
  [MasterVault_1930.db]  78,000,000 records  @  2026-05-09  22:33:49

=================================================================
  STATS REPORT  —  File: census-1920.csv
=================================================================

  TIMING
    Wall clock elapsed : 2,470.6 sec  (41.18 min)
    CPU user time      : 4,513.8 sec
    CPU system time    : 301.1 sec
    CPU total time     : 4,814.8 sec
    (CPU total > wall clock means multiple cores were used in parallel)

  CPU USAGE (during run)
    Start  : 8.9%
    End    : 13.4%

  MEMORY  (RAM)
    Start  used : 26.21 GB  (20.6%)
    End    used : 24.57 GB  (19.3%)
    Available   : 102.70 GB remaining

  SWAP / PAGE FILE
    Total       : 8.00 GB
    Start  used : 0.15 GB  (1.9%)
    End    used : 0.15 GB  (1.9%)

  DISK  (D: drive)
    Total       : 3726.0 GB
    Start  used : 394.2 GB  (10.6%)
    End    used : 466.0 GB  (12.5%)
    Space added : +71.77 GB  (new database data written this run)
    Free now    : 3260.0 GB

  GPU
    Not applicable — SQLite/CSV work is CPU + disk I/O only.
=================================================================

  [MasterVault_1950.db]  25,500,000 records  @  2026-05-09  22:33:52
  [MasterVault_1940.db]  43,000,000 records  @  2026-05-09  22:33:52
  [MasterVault_1930.db]  78,500,000 records  @  2026-05-09  22:33:57
  [MasterVault_1940.db]  43,500,000 records  @  2026-05-09  22:34:00
  [MasterVault_1950.db]  26,000,000 records  @  2026-05-09  22:34:00
  [MasterVault_1930.db]  79,000,000 records  @  2026-05-09  22:34:05
  [MasterVault_1950.db]  26,500,000 records  @  2026-05-09  22:34:08
  [MasterVault_1940.db]  44,000,000 records  @  2026-05-09  22:34:08
  [MasterVault_1930.db]  79,500,000 records  @  2026-05-09  22:34:12
  [MasterVault_1940.db]  44,500,000 records  @  2026-05-09  22:34:15
  [MasterVault_1950.db]  27,000,000 records  @  2026-05-09  22:34:15
  [MasterVault_1930.db]  80,000,000 records  @  2026-05-09  22:34:20
  [MasterVault_1950.db]  27,500,000 records  @  2026-05-09  22:34:23
  [MasterVault_1940.db]  45,000,000 records  @  2026-05-09  22:34:23
  [MasterVault_1930.db]  80,500,000 records  @  2026-05-09  22:34:28
  [MasterVault_1950.db]  28,000,000 records  @  2026-05-09  22:34:31
  [MasterVault_1940.db]  45,500,000 records  @  2026-05-09  22:34:31
  [MasterVault_1930.db]  81,000,000 records  @  2026-05-09  22:34:35
  [MasterVault_1940.db]  46,000,000 records  @  2026-05-09  22:34:38
  [MasterVault_1950.db]  28,500,000 records  @  2026-05-09  22:34:38
  [MasterVault_1930.db]  81,500,000 records  @  2026-05-09  22:34:43
  [MasterVault_1940.db]  46,500,000 records  @  2026-05-09  22:34:46
  [MasterVault_1950.db]  29,000,000 records  @  2026-05-09  22:34:46
  [MasterVault_1930.db]  82,000,000 records  @  2026-05-09  22:34:51
  [MasterVault_1950.db]  29,500,000 records  @  2026-05-09  22:34:54
  [MasterVault_1940.db]  47,000,000 records  @  2026-05-09  22:34:54
  [MasterVault_1930.db]  82,500,000 records  @  2026-05-09  22:34:58
  [MasterVault_1950.db]  30,000,000 records  @  2026-05-09  22:35:01
  [MasterVault_1940.db]  47,500,000 records  @  2026-05-09  22:35:02
  [MasterVault_1930.db]  83,000,000 records  @  2026-05-09  22:35:06
  [MasterVault_1950.db]  30,500,000 records  @  2026-05-09  22:35:09
  [MasterVault_1940.db]  48,000,000 records  @  2026-05-09  22:35:09
  [MasterVault_1930.db]  83,500,000 records  @  2026-05-09  22:35:14
  [MasterVault_1950.db]  31,000,000 records  @  2026-05-09  22:35:17
  [MasterVault_1940.db]  48,500,000 records  @  2026-05-09  22:35:17
  [MasterVault_1930.db]  84,000,000 records  @  2026-05-09  22:35:21
  [MasterVault_1950.db]  31,500,000 records  @  2026-05-09  22:35:24
  [MasterVault_1940.db]  49,000,000 records  @  2026-05-09  22:35:25
  [MasterVault_1930.db]  84,500,000 records  @  2026-05-09  22:35:29
  [MasterVault_1950.db]  32,000,000 records  @  2026-05-09  22:35:32
  [MasterVault_1940.db]  49,500,000 records  @  2026-05-09  22:35:32
  [MasterVault_1930.db]  85,000,000 records  @  2026-05-09  22:35:37
  [MasterVault_1950.db]  32,500,000 records  @  2026-05-09  22:35:40
  [MasterVault_1940.db]  50,000,000 records  @  2026-05-09  22:35:40
  [MasterVault_1930.db]  85,500,000 records  @  2026-05-09  22:35:44
  [MasterVault_1940.db]  50,500,000 records  @  2026-05-09  22:35:48  [MasterVault_1950.db]  33,000,000 records  @  2026-05-09  22:35:48

  [MasterVault_1930.db]  86,000,000 records  @  2026-05-09  22:35:52
  [MasterVault_1950.db]  33,500,000 records  @  2026-05-09  22:35:55
  [MasterVault_1940.db]  51,000,000 records  @  2026-05-09  22:35:55
  [MasterVault_1930.db]  86,500,000 records  @  2026-05-09  22:36:00
  [MasterVault_1950.db]  34,000,000 records  @  2026-05-09  22:36:03
  [MasterVault_1940.db]  51,500,000 records  @  2026-05-09  22:36:03
  [MasterVault_1930.db]  87,000,000 records  @  2026-05-09  22:36:07
  [MasterVault_1940.db]  52,000,000 records  @  2026-05-09  22:36:11
  [MasterVault_1950.db]  34,500,000 records  @  2026-05-09  22:36:11
  [MasterVault_1930.db]  87,500,000 records  @  2026-05-09  22:36:15
  [MasterVault_1950.db]  35,000,000 records  @  2026-05-09  22:36:18  [MasterVault_1940.db]  52,500,000 records  @  2026-05-09  22:36:19

  [MasterVault_1930.db]  88,000,000 records  @  2026-05-09  22:36:23
  [MasterVault_1950.db]  35,500,000 records  @  2026-05-09  22:36:26
  [MasterVault_1940.db]  53,000,000 records  @  2026-05-09  22:36:28
  [MasterVault_1930.db]  88,500,000 records  @  2026-05-09  22:36:31
  [MasterVault_1950.db]  36,000,000 records  @  2026-05-09  22:36:34
  [MasterVault_1940.db]  53,500,000 records  @  2026-05-09  22:36:36
  [MasterVault_1930.db]  89,000,000 records  @  2026-05-09  22:36:38
  [MasterVault_1950.db]  36,500,000 records  @  2026-05-09  22:36:41
  [MasterVault_1940.db]  54,000,000 records  @  2026-05-09  22:36:43
  [MasterVault_1930.db]  89,500,000 records  @  2026-05-09  22:36:46
  [MasterVault_1950.db]  37,000,000 records  @  2026-05-09  22:36:49
  [MasterVault_1940.db]  54,500,000 records  @  2026-05-09  22:36:51
  [MasterVault_1930.db]  90,000,000 records  @  2026-05-09  22:36:54
  [MasterVault_1950.db]  37,500,000 records  @  2026-05-09  22:36:57
  [MasterVault_1940.db]  55,000,000 records  @  2026-05-09  22:36:59
  [MasterVault_1930.db]  90,500,000 records  @  2026-05-09  22:37:02
  [MasterVault_1950.db]  38,000,000 records  @  2026-05-09  22:37:04
  [MasterVault_1940.db]  55,500,000 records  @  2026-05-09  22:37:07
  [MasterVault_1930.db]  91,000,000 records  @  2026-05-09  22:37:09
  [MasterVault_1950.db]  38,500,000 records  @  2026-05-09  22:37:12
  [MasterVault_1940.db]  56,000,000 records  @  2026-05-09  22:37:14
  [MasterVault_1930.db]  91,500,000 records  @  2026-05-09  22:37:17
  [MasterVault_1950.db]  39,000,000 records  @  2026-05-09  22:37:20
  [MasterVault_1940.db]  56,500,000 records  @  2026-05-09  22:37:22
  [MasterVault_1930.db]  92,000,000 records  @  2026-05-09  22:37:24
  [MasterVault_1950.db]  39,500,000 records  @  2026-05-09  22:37:27
  [MasterVault_1940.db]  57,000,000 records  @  2026-05-09  22:37:30
  [MasterVault_1930.db]  92,500,000 records  @  2026-05-09  22:37:32
  [MasterVault_1950.db]  40,000,000 records  @  2026-05-09  22:37:35
  [MasterVault_1940.db]  57,500,000 records  @  2026-05-09  22:37:37
  [MasterVault_1930.db]  93,000,000 records  @  2026-05-09  22:37:40
  [MasterVault_1950.db]  40,500,000 records  @  2026-05-09  22:37:43
  [MasterVault_1940.db]  58,000,000 records  @  2026-05-09  22:37:45
  [MasterVault_1930.db]  93,500,000 records  @  2026-05-09  22:37:48
  [MasterVault_1950.db]  41,000,000 records  @  2026-05-09  22:37:50
  [MasterVault_1940.db]  58,500,000 records  @  2026-05-09  22:37:52
  [MasterVault_1930.db]  94,000,000 records  @  2026-05-09  22:37:56
  [MasterVault_1950.db]  41,500,000 records  @  2026-05-09  22:37:58
  [MasterVault_1940.db]  59,000,000 records  @  2026-05-09  22:38:00
  [MasterVault_1930.db]  94,500,000 records  @  2026-05-09  22:38:03
  [MasterVault_1950.db]  42,000,000 records  @  2026-05-09  22:38:06
  [MasterVault_1940.db]  59,500,000 records  @  2026-05-09  22:38:08
  [MasterVault_1930.db]  95,000,000 records  @  2026-05-09  22:38:11
  [MasterVault_1950.db]  42,500,000 records  @  2026-05-09  22:38:13
  [MasterVault_1940.db]  60,000,000 records  @  2026-05-09  22:38:15
  [MasterVault_1930.db]  95,500,000 records  @  2026-05-09  22:38:19
  [MasterVault_1950.db]  43,000,000 records  @  2026-05-09  22:38:21
  [MasterVault_1940.db]  60,500,000 records  @  2026-05-09  22:38:23
  [MasterVault_1930.db]  96,000,000 records  @  2026-05-09  22:38:27
  [MasterVault_1950.db]  43,500,000 records  @  2026-05-09  22:38:29
  [MasterVault_1940.db]  61,000,000 records  @  2026-05-09  22:38:31
  [MasterVault_1930.db]  96,500,000 records  @  2026-05-09  22:38:34
  [MasterVault_1950.db]  44,000,000 records  @  2026-05-09  22:38:35
  [MasterVault_1940.db]  61,500,000 records  @  2026-05-09  22:38:39
  [MasterVault_1950.db]  44,500,000 records  @  2026-05-09  22:38:42
  [MasterVault_1930.db]  97,000,000 records  @  2026-05-09  22:38:44
  [MasterVault_1940.db]  62,000,000 records  @  2026-05-09  22:38:46
  [MasterVault_1950.db]  45,000,000 records  @  2026-05-09  22:38:50
  [MasterVault_1930.db]  97,500,000 records  @  2026-05-09  22:38:52
  [MasterVault_1940.db]  62,500,000 records  @  2026-05-09  22:38:54
  [MasterVault_1950.db]  45,500,000 records  @  2026-05-09  22:38:57
  [MasterVault_1930.db]  98,000,000 records  @  2026-05-09  22:38:59
  [MasterVault_1940.db]  63,000,000 records  @  2026-05-09  22:39:01
  [MasterVault_1950.db]  46,000,000 records  @  2026-05-09  22:39:04
  [MasterVault_1930.db]  98,500,000 records  @  2026-05-09  22:39:06
  [MasterVault_1940.db]  63,500,000 records  @  2026-05-09  22:39:08
  [MasterVault_1950.db]  46,500,000 records  @  2026-05-09  22:39:12
  [MasterVault_1930.db]  99,000,000 records  @  2026-05-09  22:39:14
  [MasterVault_1940.db]  64,000,000 records  @  2026-05-09  22:39:16
  [MasterVault_1950.db]  47,000,000 records  @  2026-05-09  22:39:19
  [MasterVault_1940.db]  64,500,000 records  @  2026-05-09  22:39:21
  [MasterVault_1930.db]  99,500,000 records  @  2026-05-09  22:39:21
  [MasterVault_1950.db]  47,500,000 records  @  2026-05-09  22:39:26
  [MasterVault_1940.db]  65,000,000 records  @  2026-05-09  22:39:29  [MasterVault_1930.db]  100,000,000 records  @  2026-05-09  22:39:29

  [MasterVault_1950.db]  48,000,000 records  @  2026-05-09  22:39:34
  [MasterVault_1940.db]  65,500,000 records  @  2026-05-09  22:39:36
  [MasterVault_1930.db]  100,500,000 records  @  2026-05-09  22:39:38
  [MasterVault_1950.db]  48,500,000 records  @  2026-05-09  22:39:41
  [MasterVault_1940.db]  66,000,000 records  @  2026-05-09  22:39:44
  [MasterVault_1930.db]  101,000,000 records  @  2026-05-09  22:39:45
  [MasterVault_1950.db]  49,000,000 records  @  2026-05-09  22:39:49
  [MasterVault_1940.db]  66,500,000 records  @  2026-05-09  22:39:51
  [MasterVault_1930.db]  101,500,000 records  @  2026-05-09  22:39:53
  [MasterVault_1950.db]  49,500,000 records  @  2026-05-09  22:39:56
  [MasterVault_1940.db]  67,000,000 records  @  2026-05-09  22:39:58
  [MasterVault_1930.db]  102,000,000 records  @  2026-05-09  22:40:00
  [MasterVault_1950.db]  50,000,000 records  @  2026-05-09  22:40:03
  [MasterVault_1940.db]  67,500,000 records  @  2026-05-09  22:40:06
  [MasterVault_1930.db]  102,500,000 records  @  2026-05-09  22:40:08
  [MasterVault_1950.db]  50,500,000 records  @  2026-05-09  22:40:11
  [MasterVault_1940.db]  68,000,000 records  @  2026-05-09  22:40:13
  [MasterVault_1930.db]  103,000,000 records  @  2026-05-09  22:40:15
  [MasterVault_1950.db]  51,000,000 records  @  2026-05-09  22:40:18
  [MasterVault_1940.db]  68,500,000 records  @  2026-05-09  22:40:20
  [MasterVault_1930.db]  103,500,000 records  @  2026-05-09  22:40:23
  [MasterVault_1950.db]  51,500,000 records  @  2026-05-09  22:40:25
  [MasterVault_1940.db]  69,000,000 records  @  2026-05-09  22:40:28
  [MasterVault_1930.db]  104,000,000 records  @  2026-05-09  22:40:30
  [MasterVault_1950.db]  52,000,000 records  @  2026-05-09  22:40:32
  [MasterVault_1940.db]  69,500,000 records  @  2026-05-09  22:40:35
  [MasterVault_1930.db]  104,500,000 records  @  2026-05-09  22:40:38
  [MasterVault_1950.db]  52,500,000 records  @  2026-05-09  22:40:40
  [MasterVault_1940.db]  70,000,000 records  @  2026-05-09  22:40:42
  [MasterVault_1930.db]  105,000,000 records  @  2026-05-09  22:40:45
  [MasterVault_1950.db]  53,000,000 records  @  2026-05-09  22:40:47
  [MasterVault_1940.db]  70,500,000 records  @  2026-05-09  22:40:50
  [MasterVault_1930.db]  105,500,000 records  @  2026-05-09  22:40:52
  [MasterVault_1950.db]  53,500,000 records  @  2026-05-09  22:40:54
  [MasterVault_1940.db]  71,000,000 records  @  2026-05-09  22:40:57
  [MasterVault_1930.db]  106,000,000 records  @  2026-05-09  22:41:00
  [MasterVault_1950.db]  54,000,000 records  @  2026-05-09  22:41:02
  [MasterVault_1940.db]  71,500,000 records  @  2026-05-09  22:41:05
  [MasterVault_1930.db]  106,500,000 records  @  2026-05-09  22:41:07
  [MasterVault_1950.db]  54,500,000 records  @  2026-05-09  22:41:08
  [MasterVault_1940.db]  72,000,000 records  @  2026-05-09  22:41:12
  [MasterVault_1950.db]  55,000,000 records  @  2026-05-09  22:41:15
  [MasterVault_1930.db]  107,000,000 records  @  2026-05-09  22:41:17
  [MasterVault_1940.db]  72,500,000 records  @  2026-05-09  22:41:19
  [MasterVault_1950.db]  55,500,000 records  @  2026-05-09  22:41:22
  [MasterVault_1930.db]  107,500,000 records  @  2026-05-09  22:41:24
  [MasterVault_1940.db]  73,000,000 records  @  2026-05-09  22:41:27
  [MasterVault_1950.db]  56,000,000 records  @  2026-05-09  22:41:30
  [MasterVault_1930.db]  108,000,000 records  @  2026-05-09  22:41:32
  [MasterVault_1940.db]  73,500,000 records  @  2026-05-09  22:41:34
  [MasterVault_1950.db]  56,500,000 records  @  2026-05-09  22:41:37
  [MasterVault_1930.db]  108,500,000 records  @  2026-05-09  22:41:39
  [MasterVault_1940.db]  74,000,000 records  @  2026-05-09  22:41:41
  [MasterVault_1950.db]  57,000,000 records  @  2026-05-09  22:41:44
  [MasterVault_1930.db]  109,000,000 records  @  2026-05-09  22:41:46
  [MasterVault_1940.db]  74,500,000 records  @  2026-05-09  22:41:49
  [MasterVault_1950.db]  57,500,000 records  @  2026-05-09  22:41:51
